timestamp,open,high,low,close,volume
2025-09-06 00:00:00,0.004635,0.004638,0.004633,0.004635,342203.55
2025-09-06 00:01:00,0.004635,0.004641,0.004635,0.004638,465761.9
2025-09-06 00:02:00,0.004638,0.004642,0.004638,0.00464,888992.62
2025-09-06 00:03:00,0.00464,0.004653,0.00464,0.004653,281489.46
2025-09-06 00:04:00,0.004653,0.004669,0.004653,0.004662,1687818.11
2025-09-06 00:05:00,0.004662,0.004662,0.004658,0.00466,638105.31
2025-09-06 00:06:00,0.00466,0.004666,0.004659,0.004664,1278715.77
2025-09-06 00:07:00,0.004664,0.004666,0.004658,0.004662,894348.56
2025-09-06 00:08:00,0.004662,0.004667,0.004661,0.004663,4927491.64
2025-09-06 00:09:00,0.004663,0.004666,0.004651,0.004651,3127379.92
2025-09-06 00:10:00,0.004651,0.00466,0.004651,0.004656,321342.47
2025-09-06 00:11:00,0.004656,0.004656,0.004651,0.004652,270442.31
2025-09-06 00:12:00,0.004652,0.00466,0.004652,0.004656,294228.61
2025-09-06 00:13:00,0.004656,0.004659,0.00465,0.00465,546284.65
2025-09-06 00:14:00,0.00465,0.004655,0.00465,0.004654,775017.95
2025-09-06 00:15:00,0.004654,0.004664,0.004654,0.004662,214582.51
2025-09-06 00:16:00,0.004662,0.00467,0.004662,0.004669,976936.31
2025-09-06 00:17:00,0.004669,0.004675,0.004669,0.004674,359365.42
2025-09-06 00:18:00,0.004674,0.004676,0.004667,0.004672,496240.63
2025-09-06 00:19:00,0.004672,0.004679,0.004672,0.004672,518544.75
2025-09-06 00:20:00,0.004672,0.004673,0.004664,0.004667,530575.48
2025-09-06 00:21:00,0.004667,0.004669,0.00466,0.004669,2310663.85
2025-09-06 00:22:00,0.004669,0.004673,0.004669,0.004671,260338.27
2025-09-06 00:23:00,0.004671,0.004673,0.00467,0.004673,664779.88
2025-09-06 00:24:00,0.004673,0.004675,0.00467,0.004675,661772.29
2025-09-06 00:25:00,0.004675,0.004679,0.004659,0.004673,7004523.55
2025-09-06 00:26:00,0.004673,0.004679,0.004673,0.004678,5783932.25
2025-09-06 00:27:00,0.004678,0.004678,0.004673,0.004673,179568.42
2025-09-06 00:28:00,0.004673,0.004679,0.004673,0.004679,215230.26
2025-09-06 00:29:00,0.004679,0.004689,0.004679,0.004685,1533077.64
2025-09-06 00:30:00,0.004685,0.004686,0.004676,0.004684,911065.12
2025-09-06 00:31:00,0.004684,0.004691,0.00468,0.00468,442837.55
